,operation,file_size_mb,client_pool_size,server_pool_size,executor_type,avg_duration,median_duration,min_duration,max_duration,avg_throughput,median_throughput,min_throughput,max_throughput,success_count,fail_count,success_rate
0,download,10,1,1,process,0.191218614578247,0.191218614578247,0.191218614578247,0.191218614578247,54836502.309816726,54836502.309816726,54836502.309816726,54836502.309816726,1,0,1.0
1,download,10,5,1,process,0.4772702693939209,0.4742147922515869,0.1990647315979004,0.7518777847290039,27371035.745253224,22111836.600906685,13946096.311090425,52675126.90887228,5,0,1.0
2,download,10,50,1,process,4.563776717185974,4.572321176528931,0.2228145599365234,9.020466566085815,4929390.617248188,2294023.7052603336,1162440.9805389931,47060479.36448694,50,0,1.0
3,download,50,1,1,process,1.8691647052764893,1.8691647052764893,1.8691647052764893,1.8691647052764893,28049320.561210077,28049320.561210077,28049320.561210077,28049320.561210077,1,0,1.0
4,download,50,5,1,process,5.4804675579071045,5.397585868835449,1.9093458652496336,9.315276861190796,12917713.649134342,9713379.513369692,5628259.984244622,27459037.64960116,5,0,1.0
5,download,50,50,1,process,79.29405130386353,78.2864043712616,3.230621814727783,161.03818440437317,1628271.2784313972,670120.1010349438,325567.5055820875,16228702.400567962,50,0,1.0
6,download,100,1,1,process,6.29468560218811,6.29468560218811,6.29468560218811,6.29468560218811,16658115.532180067,16658115.532180067,16658115.532180067,16658115.532180067,1,0,1.0
7,download,100,5,1,process,20.58903288841248,20.558269023895264,6.778952598571777,35.039968729019165,7079798.502029809,5100507.240085342,2992514.086154413,15468112.289513856,5,0,1.0
8,download,100,50,1,process,153.74915969848632,153.98084092140198,8.107882022857666,298.71932911872864,1404226.561179206,681243.1236113007,351023.8199494731,12932797.94949981,50,0,1.0
9,upload,10,1,1,process,0.1646597385406494,0.1646597385406494,0.1646597385406494,0.1646597385406494,63681383.76104241,63681383.76104241,63681383.76104241,63681383.76104241,1,0,1.0
10,upload,10,5,1,process,0.3314521789550781,0.3219494819641113,0.1776881217956543,0.4829316139221191,35453171.11315362,32569581.836348098,21712722.252411924,59012160.71189543,5,0,1.0
11,upload,10,50,1,process,2.433742527961731,2.461929202079773,0.185748815536499,4.478404521942139,7623623.146133234,4259971.748239873,2341405.281417648,56451288.63790565,50,0,1.0
12,upload,50,1,1,process,2.038011312484741,2.038011312484741,2.038011312484741,2.038011312484741,25725470.550052475,25725470.550052475,25725470.550052475,25725470.550052475,1,0,1.0
13,upload,50,5,1,process,5.810964250564576,5.899898290634155,2.0137503147125244,9.66315984725952,12226883.830092492,8886390.479515309,5425637.247930742,26035402.51090391,5,0,1.0
14,upload,50,50,1,process,40.51421821117401,40.77996361255646,3.5412797927856445,76.52320742607117,2283650.104172797,1286063.6395287702,685135.9445518708,14805043.110913984,50,0,1.0
15,upload,100,1,1,process,5.849496841430664,5.849496841430664,5.849496841430664,5.849496841430664,17925917.876785114,17925917.876785114,17925917.876785114,17925917.876785114,1,0,1.0
16,upload,100,5,1,process,17.013222455978394,17.064722776412964,6.09454083442688,27.88630175590515,8171250.313546236,6144699.880207563,3760183.0790558495,17205168.17406157,5,0,1.0
17,upload,100,50,1,process,141.03930077552795,141.43911468982697,9.876555681228638,271.3994174003601,1413255.4491908343,741583.6315982195,386358.9723382393,10616818.593884116,50,0,1.0
18,download,10,1,5,process,0.185704231262207,0.185704231262207,0.185704231262207,0.185704231262207,56464841.585620746,56464841.585620746,56464841.585620746,56464841.585620746,1,0,1.0
19,download,10,5,5,process,0.239411449432373,0.2262113094329834,0.2166202068328857,0.3008131980895996,44424868.10358446,46353827.42924477,34858045.014623106,48406195.12513606,5,0,1.0
20,download,10,50,5,process,0.9461503982543944,0.9506160020828248,0.2759633064270019,1.588958501815796,14193813.487395,11046492.008978369,6599140.246908467,37996935.66424818,50,0,1.0
21,download,50,1,5,process,1.834122657775879,1.834122657775879,1.834122657775879,1.834122657775879,28585220.17473847,28585220.17473847,28585220.17473847,28585220.17473847,1,0,1.0
22,download,50,5,5,process,2.380018901824952,2.3863518238067627,2.345782518386841,2.400026321411133,22030139.310329445,21970272.56289661,21845093.752627544,22350239.030707117,5,0,1.0
23,download,50,50,5,process,13.816337666511536,13.14526069164276,4.481854438781738,23.383882522583008,4792836.288221226,4014209.814373712,2242091.318640813,11698014.898995971,50,0,1.0
24,download,100,1,5,process,6.024799346923828,6.024799346923828,6.024799346923828,6.024799346923828,17404330.6609935,17404330.6609935,17404330.6609935,17404330.6609935,1,0,1.0
25,download,100,5,5,process,8.27415428161621,8.308669090270996,8.175798892974854,8.346909284591675,12673639.128223132,12620264.311980192,12562446.340894856,12825364.39223084,5,0,1.0
26,download,100,50,5,process,44.07054811477661,43.97088241577149,8.648619890213013,79.50858616828918,3690502.706112784,2398970.277566626,1318821.086543492,12124200.315319603,50,0,1.0
27,upload,10,1,5,process,0.1597840785980224,0.1597840785980224,0.1597840785980224,0.1597840785980224,65624560.91998753,65624560.91998753,65624560.91998753,65624560.91998753,1,0,1.0
28,upload,10,5,5,process,0.1906093120574951,0.189680814743042,0.187861680984497,0.1932063102722168,55018786.02561788,55281078.44857644,54272347.44675863,55816385.46535372,5,0,1.0
29,upload,10,50,5,process,0.8172773694992066,0.8751980066299438,0.2644202709197998,1.146946907043457,15037633.199339028,11981548.3190101,9142323.79511766,39655658.63587059,50,0,1.0
30,upload,50,1,5,process,1.7039976119995115,1.7039976119995115,1.7039976119995115,1.7039976119995115,30768118.236080617,30768118.236080617,30768118.236080617,30768118.236080617,1,0,1.0
31,upload,50,5,5,process,2.3119624614715577,2.317603826522827,2.281888723373413,2.3301236629486084,22678362.16656938,22621985.431677748,22500436.708005022,22976054.644107398,5,0,1.0
32,upload,50,50,5,process,12.911118693351746,13.073799967765808,4.707016706466675,20.64815902709961,4948672.990281577,4025379.700145504,2539151.30792968,11138435.078841204,50,0,1.0
33,upload,100,1,5,process,5.794414758682251,5.794414758682251,5.794414758682251,5.794414758682251,18096322.81549801,18096322.81549801,18096322.81549801,18096322.81549801,1,0,1.0
34,upload,100,5,5,process,8.031728601455688,8.027364730834961,7.887653112411499,8.155561447143555,13057694.953614334,13062518.46228162,12857189.62202484,13293890.90843801,5,0,1.0
35,upload,100,50,5,process,43.77780721664429,43.71855938434601,11.843899726867676,77.3531448841095,3268596.3102308926,2409381.159805254,1355569.966251504,8853300.21514218,50,0,1.0
36,download,10,1,50,process,0.1896417140960693,0.1896417140960693,0.1896417140960693,0.1896417140960693,55292476.39413388,55292476.39413388,55292476.39413388,55292476.39413388,1,0,1.0
37,download,10,5,50,process,0.2290296077728271,0.2244894504547119,0.2144944667816162,0.2436985969543457,45883785.328544885,46709366.42573045,43027576.40399708,48885923.06055099,5,0,1.0
38,download,10,50,50,process,0.6667147541046142,0.5923916101455688,0.3009378910064697,1.3237905502319336,17942145.87659029,17700944.645084698,7921011.370086341,34843601.66455267,50,0,1.0
39,download,50,1,50,process,1.89548134803772,1.89548134803772,1.89548134803772,1.89548134803772,27659887.05416513,27659887.05416513,27659887.05416513,27659887.05416513,1,0,1.0
40,download,50,5,50,process,2.326917028427124,2.337350606918335,2.2905824184417725,2.3569176197052,22534753.26506599,22430866.74494436,22244646.805499174,22888851.140168115,5,0,1.0
41,download,50,50,50,process,11.418468241788904,11.499351263046265,7.219674825668335,17.61213183403015,4856696.310747853,4559283.284830384,2976857.117245574,7261933.711141429,50,0,1.0
42,download,100,1,50,process,6.011074781417847,6.011074781417847,6.011074781417847,6.011074781417847,17444068.45912953,17444068.45912953,17444068.45912953,17444068.45912953,1,0,1.0
43,download,100,5,50,process,8.179737615585328,8.172830581665039,8.149890661239624,8.21572494506836,12819299.864506705,12830022.46923336,12763036.822811687,12866135.799673516,5,0,1.0
44,download,100,50,50,process,66.53345574378967,67.47249555587769,37.13992691040039,81.4431676864624,1619391.1983929286,1554084.428163353,1287494.1260103956,2823311.9643172063,50,0,1.0
45,upload,10,1,50,process,0.1844384670257568,0.1844384670257568,0.1844384670257568,0.1844384670257568,56852348.47747712,56852348.47747712,56852348.47747712,56852348.47747712,1,0,1.0
46,upload,10,5,50,process,0.2570291519165039,0.2602274417877197,0.2495052814483642,0.2605772018432617,40808329.9800761,40294597.40281253,40240511.93207312,42026204.57222688,5,0,1.0
47,upload,10,50,50,process,0.6341187667846679,0.6758359670639038,0.3977487087249756,0.7919266223907471,17221090.25791861,15515244.242557488,13240822.701912131,26362775.717394996,50,0,1.0
48,upload,50,1,50,process,2.014436721801758,2.014436721801758,2.014436721801758,2.014436721801758,26026531.105482675,26026531.105482675,26026531.105482675,26026531.105482675,1,0,1.0
49,upload,50,5,50,process,2.7123834133148192,2.718472719192505,2.676387310028076,2.7411067485809326,19330604.58504138,19286123.281595208,19126872.759385355,19589391.940230805,5,0,1.0
50,upload,50,50,50,process,13.886002984046936,13.231723308563232,9.599804162979126,20.255932807922363,3912163.204273112,3962356.993309696,2588318.2224762514,5461444.745111307,50,0,1.0
51,upload,100,1,50,process,6.974263429641724,6.974263429641724,6.974263429641724,6.974263429641724,15034935.381754952,15034935.381754952,15034935.381754952,15034935.381754952,1,0,1.0
52,upload,100,5,50,process,9.509662866592407,9.507496356964111,9.37642765045166,9.592304229736328,11027139.84433354,11028939.277288623,10931429.767932028,11183107.672669882,5,0,1.0
53,upload,100,50,50,process,64.82791655063629,66.31667304039001,33.38569903373718,80.04541254043579,1669192.5858977686,1581166.8526257337,1309976.3830566814,3140793.9038220667,50,0,1.0
54,download,10,1,1,thread,0.2054481506347656,0.2054481506347656,0.2054481506347656,0.2054481506347656,51038473.539929815,51038473.539929815,51038473.539929815,51038473.539929815,1,0,1.0
55,download,10,5,1,thread,0.5749740600585938,0.5708639621734619,0.2161600589752197,0.9358794689178468,23715558.15334171,18368229.026189275,11204177.832990224,48509239.17078535,5,0,1.0
56,download,10,50,1,thread,4.565782480239868,4.535497307777405,0.2169878482818603,9.020859718322754,4972705.045735078,2312788.418135482,1162390.3183752885,48324180.74573158,50,0,1.0
57,download,50,1,1,thread,1.7968463897705078,1.7968463897705078,1.7968463897705078,1.7968463897705078,29178231.538588103,29178231.538588103,29178231.538588103,29178231.538588103,1,0,1.0
58,download,50,5,1,thread,5.008503484725952,5.0166308879852295,1.7570784091949463,8.256770610809326,14009866.419529572,10450998.124172607,6349794.910296163,29838622.867161456,5,0,1.0
59,download,50,50,1,thread,41.32876403331757,41.33880794048309,1.74678635597229,80.77961540222168,2828900.952455755,1268749.803448689,649035.0286881664,30014431.82833728,50,0,1.0
60,download,100,1,1,thread,5.319619655609131,5.319619655609131,5.319619655609131,5.319619655609131,19711484.42716872,19711484.42716872,19711484.42716872,19711484.42716872,1,0,1.0
61,download,100,5,1,thread,15.619529962539673,15.628266096115112,5.377686023712158,25.86294221878052,9063897.685077136,6709483.915561534,4054356.968089156,19498646.729772806,5,0,1.0
62,download,100,50,1,thread,131.56998804092407,131.61763155460358,5.365813255310059,257.2148621082306,1806178.937166389,796986.8847551651,407665.4013712401,19541790.78003357,50,0,1.0
63,upload,10,1,1,thread,0.1551656723022461,0.1551656723022461,0.1551656723022461,0.1551656723022461,67577833.70779887,67577833.70779887,67577833.70779887,67577833.70779887,1,0,1.0
64,upload,10,5,1,thread,0.5434649467468262,0.5394282341003418,0.3115832805633545,0.7882554531097412,21515055.34378248,19438656.22363677,13302489.64169255,33653153.60003061,5,0,1.0
65,upload,10,50,1,thread,4.5423288869857785,4.734578847885132,2.230554342269897,6.593509674072266,2546746.4190234644,2214869.9039111454,1590315.4038331476,4700965.944335294,50,0,1.0
66,upload,50,1,1,thread,1.825441837310791,1.825441837310791,1.825441837310791,1.825441837310791,28721156.121433698,28721156.121433698,28721156.121433698,28721156.121433698,1,0,1.0
67,upload,50,5,1,thread,5.515877151489258,5.34845757484436,2.433807611465454,8.784202337265015,11615530.602912609,9802601.827971997,5968532.825978124,21541883.48865889,5,0,1.0
68,upload,50,50,1,thread,55.189405455589295,54.84866750240326,11.94554567337036,100.66239857673644,1324988.0605803833,956158.8405241196,520837.97665553086,4388983.260670715,50,0,1.0
69,upload,100,1,1,thread,6.6916587352752686,6.6916587352752686,6.6916587352752686,6.6916587352752686,15669896.530622547,15669896.530622547,15669896.530622547,15669896.530622547,1,0,1.0
70,upload,100,5,1,thread,20.668961238861083,20.57719659805298,7.9766716957092285,33.68596601486206,6560498.251402835,5095815.627767374,3112797.773225129,13145532.873868242,5,0,1.0
71,upload,100,50,1,thread,199.9438083696365,199.7460885047913,28.56585669517517,370.6693878173828,808465.4980024105,525111.2265008474,282887.13189247786,3670731.850227011,50,0,1.0
72,download,10,1,5,thread,0.2184987068176269,0.2184987068176269,0.2184987068176269,0.2184987068176269,47990032.310589775,47990032.310589775,47990032.310589775,47990032.310589775,1,0,1.0
73,download,10,5,5,thread,0.5690138339996338,0.6409578323364258,0.3829727172851562,0.7233929634094238,19529057.510433044,16359516.13505869,14495247.438652923,27379913.833894458,5,0,1.0
74,download,10,50,5,thread,3.069282650947571,3.0750361680984497,0.5643370151519775,5.662273645401001,5135658.474747761,3410253.6994491504,1851863.8724775729,18580670.27054065,50,0,1.0
75,download,50,1,5,thread,1.715165615081787,1.715165615081787,1.715165615081787,1.715165615081787,30567776.976743992,30567776.976743992,30567776.976743992,30567776.976743992,1,0,1.0
76,download,50,5,5,thread,6.330997037887573,6.845218896865845,3.7200517654418954,7.487504005432129,8847311.701538652,7659185.307281419,7002173.215795717,14093567.32265045,5,0,1.0
77,download,50,50,5,thread,32.41724930286407,32.37993001937866,3.519315481185913,58.90785002708435,2532687.054801635,1619463.111579656,890013.8092952732,14897442.494224168,50,0,1.0
78,download,100,1,5,thread,5.217591285705566,5.217591285705566,5.217591285705566,5.217591285705566,20096936.35591472,20096936.35591472,20096936.35591472,20096936.35591472,1,0,1.0
79,download,100,5,5,thread,23.13521013259888,23.39005279541016,21.40429735183716,24.74028277397156,4542703.420530964,4482999.714330541,4238334.741683601,4898904.097452185,5,0,1.0
80,download,100,50,5,thread,118.17900524616242,117.00379478931428,15.868231773376465,216.76278042793277,1410377.176776786,897789.7229351151,483743.56424562505,6608020.445978667,50,0,1.0
81,upload,10,1,5,thread,0.1489787101745605,0.1489787101745605,0.1489787101745605,0.1489787101745605,70384285.02779813,70384285.02779813,70384285.02779813,70384285.02779813,1,0,1.0
82,upload,10,5,5,thread,0.7131060600280762,0.7389533519744873,0.6273033618927002,0.7509007453918457,14771071.133467138,14190016.1518748,13964242.364053285,16715612.63176138,5,0,1.0
83,upload,10,50,5,thread,4.68164306640625,4.746535778045654,2.443493604660034,6.903577327728272,2452995.8676282903,2210200.272379142,1518887.8898891832,4291298.319751034,50,0,1.0
84,upload,50,1,5,thread,1.6200666427612305,1.6200666427612305,1.6200666427612305,1.6200666427612305,32362125.492961645,32362125.492961645,32362125.492961645,32362125.492961645,1,0,1.0
85,upload,50,5,5,thread,8.33507604598999,8.454914331436157,7.547738075256348,8.680792570114136,6305868.52092765,6200985.361266742,6039632.853398623,6946292.979068346,5,0,1.0
86,upload,50,50,5,thread,56.03634657859802,56.21384060382843,17.388259172439575,95.0918619632721,1205472.772618306,932714.5125201228,551348.9684348583,3015183.951427395,50,0,1.0
87,upload,100,1,5,thread,7.078338384628296,7.078338384628296,7.078338384628296,7.078338384628296,14813872.169168184,14813872.169168184,14813872.169168184,14813872.169168184,1,0,1.0
88,upload,100,5,5,thread,31.55465612411499,31.84408950805664,30.342130661010746,32.6002140045166,3326309.358036379,3292843.4010798377,3216469.6828515446,3455841.686646637,5,0,1.0
89,upload,100,50,5,thread,195.6287669610977,193.0008572340012,49.545592069625854,343.51240849494934,739883.6115024468,543839.8650393258,305251.27304547344,2116386.0521162977,50,0,1.0
90,download,10,1,50,thread,0.2011866569519043,0.2011866569519043,0.2011866569519043,0.2011866569519043,52119559.81010573,52119559.81010573,52119559.81010573,52119559.81010573,1,0,1.0
91,download,10,5,50,thread,0.6528645038604737,0.6707553863525391,0.4509594440460205,0.775294303894043,16619376.39223832,15632763.021136353,13524876.872348407,23252113.107825115,5,0,1.0
92,download,10,50,50,thread,2.9993108749389648,3.0082662105560303,0.7214398384094238,5.315333843231201,4636202.90420367,3485648.9639132945,1972737.8014747023,14534489.837875066,45,5,0.9
93,download,50,1,50,thread,1.7340142726898191,1.7340142726898191,1.7340142726898191,1.7340142726898191,30235506.607838903,30235506.607838903,30235506.607838903,30235506.607838903,1,0,1.0
94,download,50,5,50,thread,7.317446947097778,7.298198699951172,6.101625204086304,8.050738334655762,7238910.434542165,7183800.024566442,6512297.1112241205,8592595.94720568,5,0,1.0
95,download,50,50,50,thread,47.80992851866053,55.03541946411133,8.172920227050781,62.17959523200989,1470340.0747299436,952637.4198744664,843183.3594987732,6414940.871008485,47,3,0.94
96,download,100,1,50,thread,5.4246110916137695,5.4246110916137695,5.4246110916137695,5.4246110916137695,19329975.592555497,19329975.592555497,19329975.592555497,19329975.592555497,1,0,1.0
97,download,100,5,50,thread,24.731971645355223,24.531699657440186,22.28603506088257,26.15973663330078,4254387.321204294,4274371.587139413,4008358.397099401,4705080.99415363,5,0,1.0
98,download,100,50,50,thread,180.604122171402,201.7745144367218,20.976488828659058,225.79341053962708,714374.9435873195,519683.3168623015,464396.19185254007,4998815.619549191,50,0,1.0
99,upload,10,1,50,thread,0.1633222103118896,0.1633222103118896,0.1633222103118896,0.1633222103118896,64202902.838357255,64202902.838357255,64202902.838357255,64202902.838357255,1,0,1.0
100,upload,10,5,50,thread,0.692115306854248,0.7127840518951416,0.6291940212249756,0.7254629135131836,15193982.56162484,14710991.319349231,14453888.413428104,16665384.040975643,5,0,1.0
101,upload,10,50,50,thread,6.264305334091187,6.343514442443848,4.043776273727417,6.90613317489624,1686578.273717997,1652995.51673985,1518325.7742720174,2593061.359038684,50,0,1.0
102,upload,50,1,50,thread,1.7707140445709229,1.7707140445709229,1.7707140445709229,1.7707140445709229,29608846.30736889,29608846.30736889,29608846.30736889,29608846.30736889,1,0,1.0
103,upload,50,5,50,thread,8.821734523773193,8.897867679595947,8.494927644729614,9.04792547225952,5946674.535636617,5892288.11754827,5794565.854984552,6171777.111312731,5,0,1.0
104,upload,50,50,50,thread,91.58055521011352,94.6909078359604,59.36521792411804,96.86491632461548,578194.075391052,553683.5769523181,541256.8553128116,883156.8691791155,50,0,1.0
105,upload,100,1,50,thread,7.067302465438843,7.067302465438843,7.067302465438843,7.067302465438843,14837004.714710323,14837004.714710323,14837004.714710323,14837004.714710323,1,0,1.0
106,upload,100,5,50,thread,29.49373869895935,30.480153560638428,26.637787342071533,31.29812002182007,3567884.296458927,3440192.641792048,3350284.2958905064,3936423.0464588418,5,0,1.0
107,upload,100,50,50,thread,370.5701902914048,382.4478069543839,289.359623670578,388.2282621860504,284558.19505108305,274175.0183180084,270092.6496426712,362378.1323387928,50,0,1.0
